kata,sentimen
naik,positif
bijak,positif
negosiasi,positif
tidak,negatif
lebih,positif
turun,negatif
kena,negatif
saing,negatif
strategi,positif
mahal,negatif
diversifikasi,positif
kuat,positif
tingkat,positif
kurang,negatif
lemah,negatif
kerja,positif
perang,negatif
diplomasi,positif
inflasi,negatif
dukung,positif
akibat,negatif
balas,negatif
usaha,positif
ancam,negatif
baik,positif
hapus,negatif
phk,negatif
dorong,positif
tumbuh,positif
picu,negatif
tambah,positif
potensi,positif
fokus,positif
salah,negatif
tantang,negatif
lindung,positif
risiko,negatif
defisit,negatif
tunda,negatif
anjlok,negatif
jaga,positif
ganggu,negatif
penting,positif
peluang,positif
murah,positif
lawan,negatif
untung,positif
benar,positif
rugi,negatif
hilang,negatif
solusi,positif
pasti,positif
cepat,positif
tahan,negatif
lambat,negatif
imbas,negatif
jelas,positif
bantu,positif
surplus,positif
stabil,positif
lengkap,positif
utang,negatif
khawatir,negatif
strategis,positif
sulit,negatif
rendah,negatif
sepakat,positif
aman,positif
negatif,negatif
hidup,positif
positif,positif
putus,negatif
takut,negatif
susah,negatif
mandiri,positif
cerdas,positif
hambat,negatif
buruk,negatif
stabilitas,positif
capai,positif
tangguh,positif
beban,negatif
resesi,negatif
harap,positif
percaya,positif
siap,positif
masalah,negatif
tepat,positif
jatuh,negatif
upaya,positif
mitra,positif
sesuai,positif
adil,positif
imbang,positif
krisis,negatif
tanggap,positif
janji,positif
kalah,negatif
tegang,negatif
kompetitif,negatif
berani,positif
mudah,positif
berat,negatif
guna,positif
gerak,positif
manfaat,positif
sedikit,negatif
maju,positif
antisipasi,positif
konflik,negatif
mampu,positif
gejolak,negatif
panik,negatif
isu,negatif
kritik,negatif
hindar,negatif
tegas,positif
efektif,positif
yakin,positif
henti,negatif
banjir,negatif
paksa,negatif
bagus,positif
keren,positif
tinggi,positif
apresiasi,positif
insentif,positif
gila,negatif
gagal,negatif
guncang,negatif
bangkrut,negatif
kawan,positif
pukul,negatif
plus,positif
hancur,negatif
moga,positif
serang,negatif
komitmen,positif
waspada,negatif
tunggu,negatif
depresiasi,negatif
optimis,positif
serius,positif
tolak,negatif
inovasi,positif
andal,positif
sehat,positif
suka,positif
sederhana,positif
dendam,negatif
bangga,positif
deregulasi,negatif
bilateral,positif
korupsi,negatif
jitu,positif
mantap,positif
setop,negatif
korban,negatif
intervensi,negatif
alternatif,positif
gabung,positif
aktif,positif
proteksionisme,positif
puji,positif
prioritas,positif
hantam,negatif
tenang,positif
solid,positif
badai,negatif
drastis,positif
sukses,positif
salut,positif
pintar,positif
bodoh,negatif
bisa,positif
daulat,positif
betul,positif
saran,positif
ringan,positif
parah,negatif
retaliasi,positif
senjata,negatif
selamat,positif
menang,positif
minimal,negatif
mati,negatif
teman,positif
habis,negatif
bingung,negatif
aksi,positif
kacau,negatif
cegah,positif
semangat,positif
sial,negatif
senang,positif
protes,negatif
ketat,negatif
batal,negatif
juang,positif
mewah,negatif
rajin,positif
pangkas,negatif
merosot,negatif
rusak,negatif
tenaga,positif
demo,negatif
benar,positif
preman,negatif
fakta,positif
konkret,positif
halal,positif
unggul,positif
berkat,positif
koordinasi,positif
kokoh,positif
tolol,negatif
evakuasi,positif
ambruk,negatif
pantas,positif
sedia,positif
goyah,negatif
ramai,positif
efisiensi,positif
hemat,positif
gelap,negatif
lesu,negatif
cabut,negatif
puruk,negatif
pusing,negatif
sigap,positif
gertak,negatif
lancar,positif
peduli,positif
sibuk,negatif
larang,negatif
susut,negatif
adaptasi,positif
proteksi,positif
tuntut,negatif
libat,positif
bangkit,positif
rentan,negatif
kolaborasi,positif
miskin,negatif
damai,positif
tanggung,positif
mafia,negatif
integrasi,positif
agresif,negatif
cemas,negatif
segar,positif
desak,negatif
mundur,negatif
wajar,positif
valas,negatif
optimal,positif
sambut,positif
goblok,negatif
asosiasi,positif
aneh,negatif
sejahtera,positif
revisi,positif
gera,negatif
pulih,positif
marah,negatif
enak,positif
lunas,positif
rumit,negatif
bahaya,negatif
berdikari,positif
ide,positif
ragu,negatif
simpel,positif
kompleks,negatif
duga,negatif
tempur,negatif
sadar,positif
prinsip,positif
patut,positif
santai,positif
stabilisasi,positif
rujuk,positif
maksimal,positif
tiru,negatif
inovatif,positif
deflasi,positif
dominasi,negatif
lupa,negatif
sasar,negatif
jamin,positif
devaluasi,negatif
antek,negatif
dadak,negatif
hormat,positif
mulia,positif
kontribusi,positif
awas,negatif
patuh,positif
relevan,positif
tuduh,negatif
implementasi,positif
sinergi,positif
sabar,positif
efisien,positif
rontok,negatif
bukan,negatif
amuk,negatif
halang,negatif
darurat,negatif
jelek,negatif
resah,negatif
timpang,negatif
cinta,positif
sakit,negatif
asa,positif
kritis,negatif
tinjau,positif
tangkal,positif
gencar,positif
jujur,positif
merdeka,positif
seru,positif
blokir,negatif
kreatif,positif
fleksibel,positif
bekas,negatif
cermat,positif
jajah,negatif
bunuh,negatif
keluh,negatif
keliru,negatif
cocok,positif
curiga,negatif
ekonomis,positif
evaluasi,positif
hak,positif
pecat,negatif
inspirasi,positif
rampung,positif
pungli,negatif
krusial,positif
tahi,negatif
inisiatif,positif
bohong,negatif
nikmat,positif
tumbang,negatif
bela,positif
aduh,negatif
gentar,negatif
palsu,negatif
rekomendasi,positif
teliti,positif
proaktif,positif
konfrontasi,negatif
jebak,negatif
langgar,negatif
adaptif,positif
sanksi,negatif
heboh,negatif
kompak,positif
rebut,negatif
sedih,negatif
sekutu,positif
usir,negatif
curang,negatif
ilegal,negatif
rawan,negatif
bijaksana,positif
benci,negatif
gempur,negatif
lega,positif
kasihan,negatif
tega,negatif
abai,negatif
oknum,negatif
pungut,negatif
optimisme,positif
kesal,negatif
minat,positif
realistis,positif
hoaks,negatif
sampah,negatif
sengketa,negatif
limpah,negatif
akurat,positif
potensial,positif
jangan,negatif
efektivitas,positif
laba,positif
optimistis,positif
pragmatis,positif
minus,negatif
jaya,positif
layak,positif
jago,positif
fluktuasi,negatif
responsif,positif
manipulasi,negatif
bujuk,positif
mohon,positif
super,positif
hajar,negatif
giat,positif
ampuh,positif
bullish,positif
langka,negatif
boikot,negatif
cekik,negatif
frustrasi,negatif
sengsara,negatif
sosialisasi,positif
macet,negatif
gelisah,negatif
musuh,negatif
prospek,positif
selisih,negatif
hibur,positif
cerah,positif
cerdik,positif
rela,positif
konsisten,positif
pesat,positif
kontroversial,negatif
bumerang,negatif
produktivitas,positif
cape,negatif
taruh,negatif
bersih,positif
stres,negatif
suram,negatif
ekspektasi,positif
raih,positif
adu,negatif
seret,negatif
ulah,negatif
stagflasi,negatif
bimbang,negatif
sebal,negatif
gugat,negatif
stagnan,negatif
komprehensif,positif
malas,negatif
praktis,positif
runtuh,negatif
waswas,negatif
tembak,negatif
bocor,negatif
promosi,positif
intensif,positif
kompeten,positif
gembira,positif
tantrum,negatif
ceroboh,negatif
pecah,negatif
kawal,positif
ledak,negatif
zalim,negatif
bengkak,negatif
gagah,positif
mampus,negatif
geger,negatif
realisasi,positif
cakap,positif
antisipatif,positif
bangsat,negatif
sindir,negatif
sepi,negatif
kontra,negatif
salam,positif
dalih,negatif
banting,negatif
remeh,negatif
cuit,negatif
deportasi,negatif
koruptor,negatif
pelan,negatif
prestasi,positif
kendala,negatif
ideal,positif
gawat,negatif
sahabat,positif
progres,positif
gebrak,negatif
rumor,negatif
reaktif,positif
budak,negatif
asu,negatif
acau,negatif
emosional,negatif
sensitif,negatif
horor,negatif
kasar,negatif
andil,positif
galau,negatif
dungu,negatif
kompromi,positif
kewalahan,negatif
racun,negatif
sanggup,positif
solutif,positif
kecewa,negatif
judi,negatif
konspirasi,negatif
progresif,positif
murni,positif
rapuh,negatif
gegabah,negatif
perkasa,positif
solidaritas,positif
retorika,positif
ramah,positif
legal,positif
gaduh,negatif
kecam,negatif
senggol,negatif
oligarki,negatif
lemas,negatif
ketarketir,negatif
erat,positif
sejati,positif
luka,negatif
favorit,positif
tangkas,positif
prihatin,negatif
eskalasi,positif
sesat,negatif
rusuh,negatif
sandera,negatif
alhamdulillah,positif
makmur,positif
tipu,negatif
mumpuni,positif
jebol,negatif
restitusi,positif
galak,negatif
bina,positif
jalin,positif
terobos,negatif
teguh,positif
rente,negatif
pasrah,negatif
lamban,negatif
selundup,negatif
ganjal,negatif
gerah,negatif
sah,positif
cemerlang,positif
waras,positif
ugalan,negatif
zionis,negatif
lejit,positif
retak,negatif
kukuh,positif
konsekuensi,negatif
derita,negatif
tekor,negatif
cundang,negatif
lorot,negatif
kecut,negatif
kreativitas,positif
disiplin,positif
luput,negatif
wibawa,positif
nasionalisme,positif
sita,negatif
fluktuatif,negatif
telak,positif
kebal,positif
pisah,negatif
terpa,negatif
genting,negatif
petaka,negatif
kisruh,negatif
kotor,negatif
nasionalis,positif
tarung,negatif
tuntas,positif
berantas,positif
pahit,negatif
tular,negatif
kering,negatif
kelimpungan,negatif
urgensi,positif
apes,negatif
kagum,positif
paska,negatif
telat,negatif
restriksi,negatif
busuk,negatif
emosi,negatif
nyaman,positif
brengsek,negatif
suap,negatif
adang,negatif
wabah,negatif
rapi,positif
lolos,positif
syukur,positif
brutal,negatif
jorjoran,negatif
hina,negatif
tendang,negatif
beres,positif
keburu,negatif
absen,negatif
nalar,positif
payah,negatif
sesak,negatif
aliansi,positif
konsumtif,negatif
mabuk,negatif
adikuasa,positif
konsistensi,positif
khianat,negatif
manja,negatif
puas,positif
skeptis,negatif
spesial,positif
tuding,negatif
sengit,negatif
likuidasi,negatif
jengkel,negatif
ambles,negatif
dajal,negatif
boros,negatif
jontor,negatif
murka,negatif
idiot,negatif
citra,positif
pailit,negatif
laris,positif
latah,negatif
licik,negatif
verifikasi,positif
agresi,negatif
momok,negatif
runyam,negatif
irit,positif
brilian,positif
rampas,negatif
nasihat,positif
ambisi,negatif
riskan,negatif
halus,positif
sekarat,negatif
antem,negatif
bangkang,negatif
rangkul,positif
karma,negatif
roboh,negatif
motivasi,positif
kriminalitas,negatif
merana,negatif
intimidasi,negatif
angkuh,negatif
jerumus,negatif
serah,negatif
jahat,negatif
lagak,negatif
semrawut,negatif
revitalisasi,positif
eksploitasi,negatif
bencana,negatif
untung,positif
tumbal,negatif
diskriminatif,negatif
mangkrak,negatif
tentram,positif
diskriminasi,negatif
serakah,negatif
nekat,negatif
sorak,positif
lihai,positif
kalap,negatif
genius,positif
terampil,positif
pesimis,negatif
depresi,negatif
sarkasme,negatif
ikhlas,positif
komunis,negatif
tendensi,negatif
stagnasi,negatif
tegar,positif
deforestasi,negatif
inspirasi,positif
budidaya,positif
fanatik,negatif
teror,negatif
provokator,negatif
devaluasi,negatif
hiperbolis,negatif
impas,positif
teladan,positif
pedih,negatif
serobot,negatif
optimal,positif
palsu,negatif
solusi,positif
najis,negatif
egois,negatif
tekad,positif
sembuh,positif
yahudi,negatif
invasi,negatif
pidana,negatif
loyalitas,positif
muak,negatif
revolusi,negatif
luwes,positif
ganggu,negatif
siuman,positif
sempurna,positif
makzul,negatif
sukarela,positif
dungu,negatif
kedok,negatif
ejek,negatif
stagnansi,negatif
anulir,negatif
curang,negatif
konservatif,positif
gelut,negatif
cendekiawan,positif
bebal,negatif
bodoh,negatif
sangar,negatif
pungli,negatif
manipulatif,negatif
denda,negatif
represif,negatif
beringas,negatif
imperialisme,negatif
melarat,negatif
jemawa,negatif
maki,negatif
berkah,positif
culas,negatif
nepotisme,negatif
konflik,negatif